SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 13:50:15.685, 06/17/2024 13:50:15.628, 4.11856e+0, 0.00000e+0, 9.85301e+1, 0.00000e+0, 1.70555e+0, 0.00000e+0, 1.56996e+4, 0.00000e+0, 1.86578e+4, 0.00000e+0, 4.32909e+2, 0.00000e+0, 1.73276e+0, 0.00000e+0, 4.39814e+2, 0.00000e+0, 5.04380e+2, 0.00000e+0, 2.81013e+1, 0.00000e+0, 3.09986e+1, 0.00000e+0, 2.74715e+0, 0.00000e+0, 2.42329e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:16.685, 06/17/2024 13:50:16.623, 4.11869e+0, 0.00000e+0, 9.85331e+1, 0.00000e+0, 1.71442e+0, 0.00000e+0, 1.54337e+4, 0.00000e+0, 1.82290e+4, 0.00000e+0, 4.33156e+2, 0.00000e+0, 1.74129e+0, 0.00000e+0, 4.39946e+2, 0.00000e+0, 5.04311e+2, 0.00000e+0, 2.81032e+1, 0.00000e+0, 3.09765e+1, 0.00000e+0, 2.74742e+0, 0.00000e+0, 2.42232e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:17.688, 06/17/2024 13:50:17.617, 4.11822e+0, 0.00000e+0, 9.85220e+1, 0.00000e+0, 1.71722e+0, 0.00000e+0, 1.54107e+4, 0.00000e+0, 1.84065e+4, 0.00000e+0, 4.30869e+2, 0.00000e+0, 1.74410e+0, 0.00000e+0, 4.37613e+2, 0.00000e+0, 5.04349e+2, 0.00000e+0, 2.81107e+1, 0.00000e+0, 3.10162e+1, 0.00000e+0, 2.74664e+0, 0.00000e+0, 2.42258e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:18.693, 06/17/2024 13:50:18.612, 4.11839e+0, 0.00000e+0, 9.85260e+1, 0.00000e+0, 1.70839e+0, 0.00000e+0, 1.52672e+4, 0.00000e+0, 1.82397e+4, 0.00000e+0, 4.30478e+2, 0.00000e+0, 1.73488e+0, 0.00000e+0, 4.37152e+2, 0.00000e+0, 5.04402e+2, 0.00000e+0, 2.81163e+1, 0.00000e+0, 3.10141e+1, 0.00000e+0, 2.74996e+0, 0.00000e+0, 2.42272e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:19.683, 06/17/2024 13:50:19.606, 4.11817e+0, 0.00000e+0, 9.85208e+1, 0.00000e+0, 1.71211e+0, 0.00000e+0, 1.55186e+4, 0.00000e+0, 1.85134e+4, 0.00000e+0, 4.31271e+2, 0.00000e+0, 1.73909e+0, 0.00000e+0, 4.38069e+2, 0.00000e+0, 5.04345e+2, 0.00000e+0, 2.81046e+1, 0.00000e+0, 3.09936e+1, 0.00000e+0, 2.74902e+0, 0.00000e+0, 2.42229e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:20.675, 06/17/2024 13:50:20.602, 4.11802e+0, 0.00000e+0, 9.85173e+1, 0.00000e+0, 1.71538e+0, 0.00000e+0, 1.60280e+4, 0.00000e+0, 1.83433e+4, 0.00000e+0, 4.31996e+2, 0.00000e+0, 1.74332e+0, 0.00000e+0, 4.39033e+2, 0.00000e+0, 5.04333e+2, 0.00000e+0, 2.81090e+1, 0.00000e+0, 3.09979e+1, 0.00000e+0, 2.74739e+0, 0.00000e+0, 2.42284e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:21.652, 06/17/2024 13:50:21.596, 4.11790e+0, 0.00000e+0, 9.85145e+1, 0.00000e+0, 1.71119e+0, 0.00000e+0, 1.57128e+4, 0.00000e+0, 1.83375e+4, 0.00000e+0, 4.33156e+2, 0.00000e+0, 1.73850e+0, 0.00000e+0, 4.40071e+2, 0.00000e+0, 5.04402e+2, 0.00000e+0, 2.81026e+1, 0.00000e+0, 3.10091e+1, 0.00000e+0, 2.74826e+0, 0.00000e+0, 2.42248e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:22.668, 06/17/2024 13:50:22.591, 4.11832e+0, 0.00000e+0, 9.85245e+1, 0.00000e+0, 1.71639e+0, 0.00000e+0, 1.53903e+4, 0.00000e+0, 1.83643e+4, 0.00000e+0, 4.31762e+2, 0.00000e+0, 1.74322e+0, 0.00000e+0, 4.38510e+2, 0.00000e+0, 5.04340e+2, 0.00000e+0, 2.81130e+1, 0.00000e+0, 3.09690e+1, 0.00000e+0, 2.74765e+0, 0.00000e+0, 2.42324e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:23.643, 06/17/2024 13:50:23.584, 4.11814e+0, 0.00000e+0, 9.85201e+1, 0.00000e+0, 1.71254e+0, 0.00000e+0, 1.59418e+4, 0.00000e+0, 1.83740e+4, 0.00000e+0, 4.35804e+2, 0.00000e+0, 1.74028e+0, 0.00000e+0, 4.42864e+2, 0.00000e+0, 5.04317e+2, 0.00000e+0, 2.81021e+1, 0.00000e+0, 3.09859e+1, 0.00000e+0, 2.74837e+0, 0.00000e+0, 2.42438e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:24.638, 06/17/2024 13:50:24.580, 4.11850e+0, 0.00000e+0, 9.85288e+1, 0.00000e+0, 1.70732e+0, 0.00000e+0, 1.55424e+4, 0.00000e+0, 1.83143e+4, 0.00000e+0, 4.36767e+2, 0.00000e+0, 1.73427e+0, 0.00000e+0, 4.43662e+2, 0.00000e+0, 5.04435e+2, 0.00000e+0, 2.81148e+1, 0.00000e+0, 3.09835e+1, 0.00000e+0, 2.74998e+0, 0.00000e+0, 2.42384e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:25.629, 06/17/2024 13:50:25.574, 4.11844e+0, 0.00000e+0, 9.85272e+1, 0.00000e+0, 1.71826e+0, 0.00000e+0, 1.52930e+4, 0.00000e+0, 1.85495e+4, 0.00000e+0, 4.35115e+2, 0.00000e+0, 1.74495e+0, 0.00000e+0, 4.41872e+2, 0.00000e+0, 5.04348e+2, 0.00000e+0, 2.81230e+1, 0.00000e+0, 3.09686e+1, 0.00000e+0, 2.74778e+0, 0.00000e+0, 2.42388e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:26.652, 06/17/2024 13:50:26.569, 4.11821e+0, 0.00000e+0, 9.85219e+1, 0.00000e+0, 1.71080e+0, 0.00000e+0, 1.53901e+4, 0.00000e+0, 1.80665e+4, 0.00000e+0, 4.33327e+2, 0.00000e+0, 1.73754e+0, 0.00000e+0, 4.40100e+2, 0.00000e+0, 5.04293e+2, 0.00000e+0, 2.81256e+1, 0.00000e+0, 3.09806e+1, 0.00000e+0, 2.74848e+0, 0.00000e+0, 2.42438e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:27.636, 06/17/2024 13:50:27.564, 4.11816e+0, 0.00000e+0, 9.85207e+1, 0.00000e+0, 1.71172e+0, 0.00000e+0, 1.55978e+4, 0.00000e+0, 1.83707e+4, 0.00000e+0, 4.35042e+2, 0.00000e+0, 1.73884e+0, 0.00000e+0, 4.41936e+2, 0.00000e+0, 5.04335e+2, 0.00000e+0, 2.81276e+1, 0.00000e+0, 3.09690e+1, 0.00000e+0, 2.74879e+0, 0.00000e+0, 2.42448e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:28.641, 06/17/2024 13:50:28.558, 4.11822e+0, 0.00000e+0, 9.85220e+1, 0.00000e+0, 1.71797e+0, 0.00000e+0, 1.51668e+4, 0.00000e+0, 1.78470e+4, 0.00000e+0, 4.33660e+2, 0.00000e+0, 1.74443e+0, 0.00000e+0, 4.40338e+2, 0.00000e+0, 5.04347e+2, 0.00000e+0, 2.81246e+1, 0.00000e+0, 3.09449e+1, 0.00000e+0, 2.74912e+0, 0.00000e+0, 2.42384e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:29.610, 06/17/2024 13:50:29.552, 4.11768e+0, 0.00000e+0, 9.85090e+1, 0.00000e+0, 1.71545e+0, 0.00000e+0, 1.56644e+4, 0.00000e+0, 1.84122e+4, 0.00000e+0, 4.33774e+2, 0.00000e+0, 1.74274e+0, 0.00000e+0, 4.40677e+2, 0.00000e+0, 5.04304e+2, 0.00000e+0, 2.81257e+1, 0.00000e+0, 3.09442e+1, 0.00000e+0, 2.74804e+0, 0.00000e+0, 2.42349e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:30.606, 06/17/2024 13:50:30.546, 4.11834e+0, 0.00000e+0, 9.85249e+1, 0.00000e+0, 1.71871e+0, 0.00000e+0, 1.56065e+4, 0.00000e+0, 1.82109e+4, 0.00000e+0, 4.35333e+2, 0.00000e+0, 1.74596e+0, 0.00000e+0, 4.42235e+2, 0.00000e+0, 5.04409e+2, 0.00000e+0, 2.81331e+1, 0.00000e+0, 3.09625e+1, 0.00000e+0, 2.74954e+0, 0.00000e+0, 2.42396e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:31.600, 06/17/2024 13:50:31.541, 4.11855e+0, 0.00000e+0, 9.85299e+1, 0.00000e+0, 1.71124e+0, 0.00000e+0, 1.54099e+4, 0.00000e+0, 1.80994e+4, 0.00000e+0, 4.32956e+2, 0.00000e+0, 1.73802e+0, 0.00000e+0, 4.39732e+2, 0.00000e+0, 5.04369e+2, 0.00000e+0, 2.81315e+1, 0.00000e+0, 3.09335e+1, 0.00000e+0, 2.74743e+0, 0.00000e+0, 2.42282e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:32.594, 06/17/2024 13:50:32.536, 4.11836e+0, 0.00000e+0, 9.85255e+1, 0.00000e+0, 1.71363e+0, 0.00000e+0, 1.55103e+4, 0.00000e+0, 1.79962e+4, 0.00000e+0, 4.34838e+2, 0.00000e+0, 1.74063e+0, 0.00000e+0, 4.41688e+2, 0.00000e+0, 5.04348e+2, 0.00000e+0, 2.81348e+1, 0.00000e+0, 3.09641e+1, 0.00000e+0, 2.74873e+0, 0.00000e+0, 2.42281e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:33.610, 06/17/2024 13:50:33.530, 4.11857e+0, 0.00000e+0, 9.85303e+1, 0.00000e+0, 1.71400e+0, 0.00000e+0, 1.54488e+4, 0.00000e+0, 1.83486e+4, 0.00000e+0, 4.35712e+2, 0.00000e+0, 1.74090e+0, 0.00000e+0, 4.42549e+2, 0.00000e+0, 5.04420e+2, 0.00000e+0, 2.81318e+1, 0.00000e+0, 3.09658e+1, 0.00000e+0, 2.74707e+0, 0.00000e+0, 2.42257e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:34.641, 06/17/2024 13:50:34.524, 4.11894e+0, 0.00000e+0, 9.85393e+1, 0.00000e+0, 1.71772e+0, 0.00000e+0, 1.54497e+4, 0.00000e+0, 1.80711e+4, 0.00000e+0, 4.33255e+2, 0.00000e+0, 1.74468e+0, 0.00000e+0, 4.40054e+2, 0.00000e+0, 5.04309e+2, 0.00000e+0, 2.81166e+1, 0.00000e+0, 3.09481e+1, 0.00000e+0, 2.74824e+0, 0.00000e+0, 2.42297e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:35.627, 06/17/2024 13:50:35.519, 4.11841e+0, 0.00000e+0, 9.85265e+1, 0.00000e+0, 1.71590e+0, 0.00000e+0, 1.53316e+4, 0.00000e+0, 1.82291e+4, 0.00000e+0, 4.37293e+2, 0.00000e+0, 1.74262e+0, 0.00000e+0, 4.44102e+2, 0.00000e+0, 5.04321e+2, 0.00000e+0, 2.81257e+1, 0.00000e+0, 3.09610e+1, 0.00000e+0, 2.74701e+0, 0.00000e+0, 2.42240e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:36.593, 06/17/2024 13:50:36.515, 4.11853e+0, 0.00000e+0, 9.85294e+1, 0.00000e+0, 1.71506e+0, 0.00000e+0, 1.54527e+4, 0.00000e+0, 1.81657e+4, 0.00000e+0, 4.33370e+2, 0.00000e+0, 1.74198e+0, 0.00000e+0, 4.40171e+2, 0.00000e+0, 5.04367e+2, 0.00000e+0, 2.81221e+1, 0.00000e+0, 3.09818e+1, 0.00000e+0, 2.74634e+0, 0.00000e+0, 2.42258e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:37.590, 06/17/2024 13:50:37.508, 4.11862e+0, 0.00000e+0, 9.85315e+1, 0.00000e+0, 1.72031e+0, 0.00000e+0, 1.58686e+4, 0.00000e+0, 1.87260e+4, 0.00000e+0, 4.34040e+2, 0.00000e+0, 1.74805e+0, 0.00000e+0, 4.41039e+2, 0.00000e+0, 5.04336e+2, 0.00000e+0, 2.81246e+1, 0.00000e+0, 3.09430e+1, 0.00000e+0, 2.74731e+0, 0.00000e+0, 2.42247e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:38.583, 06/17/2024 13:50:38.502, 4.11849e+0, 0.00000e+0, 9.85284e+1, 0.00000e+0, 1.71614e+0, 0.00000e+0, 1.54539e+4, 0.00000e+0, 1.81422e+4, 0.00000e+0, 4.33681e+2, 0.00000e+0, 1.74308e+0, 0.00000e+0, 4.40488e+2, 0.00000e+0, 5.04277e+2, 0.00000e+0, 2.81272e+1, 0.00000e+0, 3.09709e+1, 0.00000e+0, 2.74789e+0, 0.00000e+0, 2.42328e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:39.574, 06/17/2024 13:50:39.498, 4.11832e+0, 0.00000e+0, 9.85243e+1, 0.00000e+0, 1.70732e+0, 0.00000e+0, 1.61695e+4, 0.00000e+0, 1.84981e+4, 0.00000e+0, 4.37431e+2, 0.00000e+0, 1.73538e+0, 0.00000e+0, 4.44621e+2, 0.00000e+0, 5.04343e+2, 0.00000e+0, 2.81329e+1, 0.00000e+0, 3.09524e+1, 0.00000e+0, 2.74895e+0, 0.00000e+0, 2.42267e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:40.573, 06/17/2024 13:50:40.491, 4.11862e+0, 0.00000e+0, 9.85316e+1, 0.00000e+0, 1.71601e+0, 0.00000e+0, 1.52320e+4, 0.00000e+0, 1.78731e+4, 0.00000e+0, 4.33694e+2, 0.00000e+0, 1.74255e+0, 0.00000e+0, 4.40402e+2, 0.00000e+0, 5.04356e+2, 0.00000e+0, 2.81283e+1, 0.00000e+0, 3.09410e+1, 0.00000e+0, 2.74901e+0, 0.00000e+0, 2.42208e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:41.567, 06/17/2024 13:50:41.487, 4.11844e+0, 0.00000e+0, 9.85274e+1, 0.00000e+0, 1.70836e+0, 0.00000e+0, 1.57227e+4, 0.00000e+0, 1.82088e+4, 0.00000e+0, 4.35104e+2, 0.00000e+0, 1.73565e+0, 0.00000e+0, 4.42055e+2, 0.00000e+0, 5.04257e+2, 0.00000e+0, 2.81366e+1, 0.00000e+0, 3.09618e+1, 0.00000e+0, 2.74803e+0, 0.00000e+0, 2.42165e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:42.553, 06/17/2024 13:50:42.480, 4.11872e+0, 0.00000e+0, 9.85340e+1, 0.00000e+0, 1.72465e+0, 0.00000e+0, 1.55466e+4, 0.00000e+0, 1.83053e+4, 0.00000e+0, 4.35448e+2, 0.00000e+0, 1.75188e+0, 0.00000e+0, 4.42325e+2, 0.00000e+0, 5.04408e+2, 0.00000e+0, 2.81340e+1, 0.00000e+0, 3.09603e+1, 0.00000e+0, 2.74869e+0, 0.00000e+0, 2.42201e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:43.553, 06/17/2024 13:50:43.475, 4.11888e+0, 0.00000e+0, 9.85377e+1, 0.00000e+0, 1.71727e+0, 0.00000e+0, 1.53195e+4, 0.00000e+0, 1.80494e+4, 0.00000e+0, 4.36096e+2, 0.00000e+0, 1.74399e+0, 0.00000e+0, 4.42881e+2, 0.00000e+0, 5.04332e+2, 0.00000e+0, 2.81367e+1, 0.00000e+0, 3.09446e+1, 0.00000e+0, 2.74733e+0, 0.00000e+0, 2.42169e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:44.529, 06/17/2024 13:50:44.470, 4.11852e+0, 0.00000e+0, 9.85293e+1, 0.00000e+0, 1.71289e+0, 0.00000e+0, 1.59213e+4, 0.00000e+0, 1.86460e+4, 0.00000e+0, 4.33270e+2, 0.00000e+0, 1.74060e+0, 0.00000e+0, 4.40280e+2, 0.00000e+0, 5.04273e+2, 0.00000e+0, 2.81369e+1, 0.00000e+0, 3.09503e+1, 0.00000e+0, 2.74581e+0, 0.00000e+0, 2.42054e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:45.523, 06/17/2024 13:50:45.464, 4.11842e+0, 0.00000e+0, 9.85268e+1, 0.00000e+0, 1.71548e+0, 0.00000e+0, 1.56137e+4, 0.00000e+0, 1.84767e+4, 0.00000e+0, 4.37838e+2, 0.00000e+0, 1.74269e+0, 0.00000e+0, 4.44783e+2, 0.00000e+0, 5.04410e+2, 0.00000e+0, 2.81427e+1, 0.00000e+0, 3.09810e+1, 0.00000e+0, 2.74641e+0, 0.00000e+0, 2.42027e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:46.515, 06/17/2024 13:50:46.459, 4.11884e+0, 0.00000e+0, 9.85370e+1, 0.00000e+0, 1.70285e+0, 0.00000e+0, 1.57259e+4, 0.00000e+0, 1.79560e+4, 0.00000e+0, 4.35953e+2, 0.00000e+0, 1.73006e+0, 0.00000e+0, 4.42918e+2, 0.00000e+0, 5.04332e+2, 0.00000e+0, 2.81427e+1, 0.00000e+0, 3.09625e+1, 0.00000e+0, 2.74535e+0, 0.00000e+0, 2.42147e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:47.512, 06/17/2024 13:50:47.454, 4.11876e+0, 0.00000e+0, 9.85349e+1, 0.00000e+0, 1.72223e+0, 0.00000e+0, 1.56053e+4, 0.00000e+0, 1.80756e+4, 0.00000e+0, 4.33318e+2, 0.00000e+0, 1.74953e+0, 0.00000e+0, 4.40188e+2, 0.00000e+0, 5.04282e+2, 0.00000e+0, 2.81489e+1, 0.00000e+0, 3.09514e+1, 0.00000e+0, 2.74439e+0, 0.00000e+0, 2.42152e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:48.510, 06/17/2024 13:50:48.448, 4.11837e+0, 0.00000e+0, 9.85256e+1, 0.00000e+0, 1.72266e+0, 0.00000e+0, 1.55231e+4, 0.00000e+0, 1.82715e+4, 0.00000e+0, 4.35181e+2, 0.00000e+0, 1.74983e+0, 0.00000e+0, 4.42042e+2, 0.00000e+0, 5.04395e+2, 0.00000e+0, 2.81474e+1, 0.00000e+0, 3.09808e+1, 0.00000e+0, 2.74519e+0, 0.00000e+0, 2.42038e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:49.518, 06/17/2024 13:50:49.442, 4.11895e+0, 0.00000e+0, 9.85395e+1, 0.00000e+0, 1.71450e+0, 0.00000e+0, 1.57741e+4, 0.00000e+0, 1.83162e+4, 0.00000e+0, 4.32398e+2, 0.00000e+0, 1.74198e+0, 0.00000e+0, 4.39328e+2, 0.00000e+0, 5.04336e+2, 0.00000e+0, 2.81484e+1, 0.00000e+0, 3.09478e+1, 0.00000e+0, 2.74459e+0, 0.00000e+0, 2.42003e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
